,sku,a,b,c, barcode
5227980,3e42fe027d635353ec4a0e27e144e566,27.2,8.5,44.1,55638265572813
2972455,8cfbe66f401ffe9a6d9fb3b8a94604fc,60.0,30.0,35.0,50776637914093
5804306,fa6ea9f2fceb6b3006e09e950ae8adeb,5.5,6.6,15.2,65010090832798
5367456,902c200253d19ce441b1713c1dac063c,52.3,18.0,21.2,73575892094206
40822,b1db25e57c75bd09f52954a02450c3e7,63.0,3.0,8.0,96390046590215
5677934,e1a683071f58f26c7c7fc3bdeb64410f,32.0,30.2,32.0,82620996375233
5095059,1bc8b3eeddcb9243206a59a1a842f8bf,16.0,98.0,26.0,23993916108550
1058646,2241eb6229e39aa5dc7adafa3f1acdfe,25.0,19.0,8.0,27398485878700
5666911,4294ddbda2790b2b86f393dd26479c55,44.0,19.0,31.0,15371759262762
5125430,15936af31003de46b82f8e8cbfe39479,10.0,1.0,7.0,38046249881935
2686105,d6af887b5b191b97d632906110c6f99e,9.0,9.0,63.0,21341142553327
12280,03792096ffa3e48a6124162e1a2d8275,24.2,11.2,44.8,79482031391492
2370998,2d962d77120ea65989e0b88e60961dd3,9.4,3.7,15.9,75379818998550
3337380,7436d58bee70eaf9ac28d3aa2c084e2a,41.0,20.0,30.0,21701719886985
2130506,b967fbd19ab61b7389841c31961b2489,34.0,38.0,28.0,84253235722499
5227922,06076bee03b035cb460ca9cb680d76f7,40.0,14.0,30.0,64414912774104
23855,b40c57049a2c28428a484197be497551,150.0,6.0,40.0,61101361711438
6093414,6b9a0bef237f14621b4b836dc51c8847,11.2,6.4,10.3,86394637514160
2468991,0f7e5f426018fb5fb731a54c14d5261f,17.0,1.0,15.0,51589246895258
5911351,01739f870ec136dbdd9b77bf99dcc1bc,51.0,14.0,46.0,24736549180386
2289861,1c1e930d52629e96008581c32f9b7c6b,6.2,3.3,5.9,75967330755206
5370194,9237a523c670b6722f9c5b31e429cd4e,60.0,15.0,40.0,99656608355676
5728467,66a83a69f001945ba6520acbe77195a8,30.0,33.0,30.0,30870061984038
21594,c6d321c69c7306f28502cd2051c6b66f,7.9,15.5,7.6,38039104109902
3275492,2d244ba984070c9879b53ba1363066b1,48.0,8.0,12.0,48768809668549
5904973,f019ec008b87ea304aba9d081281d93b,24.8,3.6,37.7,34404638220234
3214423,22db0318ecb7a081086136b65482f095,19.6,16.8,61.7,94808864818919
5505865,7db10154ac632e6c39b57980422a9490,27.0,47.0,37.0,36485452523669
6071751,31abaa0937e0b4c28143173ed567ead3,18.0,9.0,18.0,82184744239344
47164,1748a5e447722cdf8bcdc0628368671a,19.0,34.0,26.0,66705090494593
5818168,c8eda04313b832a04641431e851e5519,39.3,16.2,47.3,15621336279264
4846822,7edae4c0453d36ca663b0fee1ecb36be,63.0,10.0,35.0,53222369299864
5427619,6e1f819bbc44162312dfd0a4e06892b6,79.0,12.0,40.0,52995931762825
4728148,6502d420cef1ae69b45d5e10da8972a3,54.0,9.0,54.0,20389666334234
5795864,7f0006e6e1ef832fd73a3aed1bba38f0,50.0,10.0,40.0,55799807583182
2435644,db259541f231f7efa9976af33eed0ea2,3.0,17.0,17.0,67578428157017
5227976,0588e43ea7ad1ef603059269db6467eb,30.0,47.0,15.0,80583872447859
5254749,7d706acb7107f5f717ca3cfcfe43e001,12.0,28.0,6.0,12221056938073
5824631,4a9ae9cd6f901e6cbd04e1d28d5b63fb,40.0,7.0,38.0,71834331177197
74046,d6a7548083447add8eb7d6ca013b6c5a,10.2,1.8,10.0,99662508066476
10624,45a12fc8954297bebfea4c8ac34a5f67,15.2,4.6,9.1,86535023911674
2728445,b9a96e5f4d4ac8529668ffe6766f2b31,6.0,54.0,83.0,59866348948897
9650,6287a74b664fd8ad4ed5c541b399a82b,18.6,3.3,49.7,67753532711402
5454408,e933750ae36bf154545d9d192ee12f12,20.0,5.0,15.0,94488316610978
284282,d04d0a85309b5e22b911cc9ecd87e728,68.0,13.0,13.0,45661805200779
4749288,e8749809dab4a55b560a0a2082c89be0,52.0,6.0,29.0,64495901511741
5637004,5aa0165b259fa81179229ab8dad91026,22.0,31.0,18.0,26435836236272
6107776,a76e05216166efb0003da22a54979f2b,30.0,70.0,30.0,61887945877352
5493784,296c6e9d77d70e858a4c1161ee0d3261,29.0,7.0,29.0,34843767424357
149451,f6d67ccabb65e7ecacd088ee5c1448a4,19.0,8.0,11.0,51808401104314
5905529,fe2b7f4f9004f50d32ede5b3f202a78f,72.0,5.0,35.0,39366647322497
5579289,836079afad2a05332854f57e96d5dfff,37.0,38.0,18.0,15624015766646
6159620,ef7bf24039a47423e252abc269943e2f,22.0,24.0,35.0,36182655584560
5452848,c603b8a6262c640d265c2fd4ffb8a7a9,4.0,12.0,21.0,11091475677730
5615825,b1a19231b87adc0073985a2169e6c8e5,12.0,5.0,22.0,73171673993485
55847,9d8ac750b78168e31b14f71e87ab2087,10.0,1.0,14.0,50502401998988
3788585,e0ded3ab0816539dbbdb82bb06a73917,50.0,5.0,5.0,36574716803048
6117581,3d673d9a1242b41da9bbd91ec6629790,50.0,42.0,16.0,40568453961237
590725,ef468fa349bb8f058aa5dcd76bda60b2,30.0,23.0,22.0,18784634785360
3398444,454570b1c9d5679487c83e81876b499f,15.0,10.0,27.0,45618423770463
5461539,5800f96486e5da6a64282e3cde870056,26.0,26.4,25.7,36090317385946
5359,c53d00444482203eba722037b4d900f3,15.0,5.0,5.0,47200884915367
802749,8aa1b60ab7d2ee9b89e77f2650d4c0c7,23.0,30.0,22.0,81918088203841
2377600,f8b76a6ebc60386aad1e3d662b2a017f,9.0,20.0,22.0,15526069981883
5027369,7f09eeeb1982a7ceb04c78c01789eac2,27.0,35.0,19.0,10595664674891
3714683,b4c71d5ab9012fb302483664fafcb7a4,100.0,18.0,18.0,21613491622403
4816394,1b77f3da72e68eef3c8a73c8932d7bf2,129.0,5.0,53.0,23615419353721
5549860,c7af141d2ff935856fb56e0fb6d5e74b,49.0,31.0,39.0,41340110687282
230048,84710897567968df73182df8c74f4a97,1.3,4.0,6.7,58965690581391
6216741,30ac85d68f3125793766a17b6cca4256,34.0,120.0,1.0,54964908166300
3309809,2ae7a054de2b06402837bca5e75cb572,44.0,20.0,20.0,45166436999862
5919142,b4f3b5305ba56f74b0e0da92150f38b7,12.6,8.5,8.1,38289263344825
3077089,936427a2367e9cebd2d1c914c9cc8ccd,28.0,10.0,19.0,75030816727468
6159613,026146a98377deebacda89ab5af9d825,24.0,20.0,33.0,81578899386950
5571787,e9628e7c4ac7b3ac8d4e7d568a8afd59,62.0,45.0,47.0,80177180897386
54236,306bbe86c3aedd3bd0297b1cc886555c,10.0,1.0,9.0,51668065246664
5210053,4aa0226b602ac7f30442de7b52817115,64.0,15.0,16.0,18222680423538
5222711,4976d8d2c5af2224090a1fb29a8b35a2,4.0,5.0,84.0,72553086046115
5910659,ce93956193dc197de190d74f5f116689,55.0,1.0,35.0,52500023769849
2612097,3939fa8eca5feaf6d2cffdf2ce5b2e7f,5.2,13.0,5.5,51415110682469
5115988,521652f6b877c09701be9b10ce1717e5,58.0,12.0,32.0,33997377903046
3156259,78b8d7e59a809e5f5746e56ee13cffc2,76.0,2.0,32.0,16015579727375
5505207,b5a125e774ab2490e49994d3e7dab9f3,38.0,28.5,49.0,41910299461336
45994,c431f1303e28b192eb19e13ed9eaa64f,25.0,11.0,11.0,83076054629162
22177,c6132928cba6b44adc82ceda7e3690fa,60.5,4.6,19.7,13936095824919
2469009,d0c41d1bf596e424dcb82edfb169e680,31.0,22.0,24.0,15664234311257
1348082,37d17d71a635d7e50ac48bdedfd5c8b5,26.2,11.6,46.0,40354683793263
4940540,95db5cb8760c4453ce95a208b1b3c4ff,29.6,32.1,15.0,28628923429852
65526,d5291922d9d516141e386203e1e7dfc1,12.0,6.0,71.0,64660903892980
5912131,c103ce0b3bab28b6cdc7dfc8d11eec64,61.0,101.0,1.0,50305980336981
5408151,8cbdc0743b20df23b5123094663ab44d,52.0,7.0,6.0,43995665332825
784669,648a07d27747d57801d7062631119346,21.0,4.1,9.8,61873110271638
5788880,f878a342d360afd2e1a49b82c0b4b9f3,48.0,14.0,36.0,18836461268930
1356459,45452916734755bfe6feca419a576d38,31.2,42.3,17.3,95638373157119
